Epoch, Train Loss, Valid Loss, Test Loss
1377, 0.000502, 0.000274, 0.000271
1378, 0.000505, 0.000298, 0.000294
1379, 0.000505, 0.000275, 0.000272
1380, 0.000502, 0.000282, 0.000278
1381, 0.000500, 0.000287, 0.000284
1382, 0.000501, 0.000277, 0.000273
1383, 0.000501, 0.000294, 0.000290
1384, 0.000503, 0.000274, 0.000271
1385, 0.000503, 0.000286, 0.000282
1386, 0.000500, 0.000281, 0.000279
1387, 0.000503, 0.000278, 0.000274
1388, 0.000501, 0.000299, 0.000294
1389, 0.000502, 0.000273, 0.000271
1390, 0.000503, 0.000304, 0.000299
1391, 0.000503, 0.000273, 0.000269
1392, 0.000503, 0.000293, 0.000289
1393, 0.000499, 0.000274, 0.000270
1394, 0.000498, 0.000285, 0.000281
1395, 0.000499, 0.000287, 0.000283
1396, 0.000497, 0.000276, 0.000274
1397, 0.000500, 0.000291, 0.000287
1398, 0.000499, 0.000276, 0.000272
1399, 0.000500, 0.000290, 0.000286
1400, 0.000499, 0.000279, 0.000275
1401, 0.000496, 0.000278, 0.000274
1402, 0.000499, 0.000294, 0.000290
1403, 0.000500, 0.000272, 0.000269
1404, 0.000499, 0.000300, 0.000296
1405, 0.000502, 0.000271, 0.000269
1406, 0.000500, 0.000292, 0.000288
1407, 0.000497, 0.000280, 0.000276
1408, 0.000495, 0.000279, 0.000278
1409, 0.000499, 0.000303, 0.000298
1410, 0.000503, 0.000267, 0.000265
1411, 0.000503, 0.000324, 0.000319
1412, 0.000507, 0.000266, 0.000263
1413, 0.000506, 0.000296, 0.000292
1414, 0.000496, 0.000281, 0.000278
1415, 0.000498, 0.000271, 0.000267
1416, 0.000499, 0.000306, 0.000301
1417, 0.000502, 0.000268, 0.000265
1418, 0.000504, 0.000314, 0.000308
1419, 0.000507, 0.000272, 0.000270
1420, 0.000503, 0.000295, 0.000290
1421, 0.000495, 0.000281, 0.000276
1422, 0.000497, 0.000273, 0.000271
1423, 0.000498, 0.000304, 0.000298
1424, 0.000500, 0.000266, 0.000262
1425, 0.000501, 0.000302, 0.000298
1426, 0.000499, 0.000274, 0.000270
1427, 0.000492, 0.000275, 0.000270
1428, 0.000494, 0.000298, 0.000294
1429, 0.000497, 0.000266, 0.000262
1430, 0.000501, 0.000314, 0.000308
1431, 0.000503, 0.000268, 0.000266
1432, 0.000501, 0.000293, 0.000288
1433, 0.000497, 0.000281, 0.000276
1434, 0.000493, 0.000271, 0.000269
1435, 0.000498, 0.000311, 0.000305
1436, 0.000500, 0.000264, 0.000261
1437, 0.000506, 0.000323, 0.000318
1438, 0.000505, 0.000264, 0.000261
1439, 0.000499, 0.000283, 0.000279
1440, 0.000494, 0.000293, 0.000288
1441, 0.000494, 0.000264, 0.000261
1442, 0.000500, 0.000315, 0.000309
1443, 0.000503, 0.000264, 0.000262
1444, 0.000502, 0.000292, 0.000287
1445, 0.000493, 0.000275, 0.000271
1446, 0.000489, 0.000266, 0.000263
1447, 0.000497, 0.000315, 0.000309
1448, 0.000501, 0.000263, 0.000261
1449, 0.000503, 0.000300, 0.000296
1450, 0.000493, 0.000276, 0.000272
1451, 0.000492, 0.000266, 0.000263
1452, 0.000495, 0.000320, 0.000315
1453, 0.000504, 0.000264, 0.000261
1454, 0.000503, 0.000301, 0.000295
1455, 0.000496, 0.000275, 0.000272
1456, 0.000492, 0.000267, 0.000262
1457, 0.000490, 0.000293, 0.000288
1458, 0.000494, 0.000267, 0.000265
1459, 0.000497, 0.000300, 0.000294
1460, 0.000497, 0.000267, 0.000263
1461, 0.000489, 0.000275, 0.000272
1462, 0.000488, 0.000287, 0.000281
1463, 0.000490, 0.000261, 0.000258
1464, 0.000495, 0.000298, 0.000293
1465, 0.000494, 0.000267, 0.000262
1466, 0.000492, 0.000274, 0.000270
1467, 0.000489, 0.000288, 0.000283
1468, 0.000493, 0.000263, 0.000259
1469, 0.000494, 0.000304, 0.000299
1470, 0.000499, 0.000265, 0.000261
1471, 0.000494, 0.000282, 0.000277
1472, 0.000489, 0.000280, 0.000276
1473, 0.000489, 0.000269, 0.000264
1474, 0.000489, 0.000299, 0.000293
1475, 0.000495, 0.000262, 0.000259
1476, 0.000498, 0.000310, 0.000303
1477, 0.000499, 0.000263, 0.000259
1478, 0.000491, 0.000281, 0.000277
1479, 0.000489, 0.000286, 0.000280
1480, 0.000490, 0.000261, 0.000258
1481, 0.000493, 0.000310, 0.000305
1482, 0.000496, 0.000263, 0.000259
1483, 0.000489, 0.000271, 0.000267
1484, 0.000485, 0.000296, 0.000292
1485, 0.000492, 0.000261, 0.000257
1486, 0.000491, 0.000293, 0.000287
1487, 0.000488, 0.000273, 0.000270
1488, 0.000487, 0.000267, 0.000263
1489, 0.000485, 0.000282, 0.000276
1490, 0.000490, 0.000271, 0.000268
1491, 0.000486, 0.000272, 0.000268
1492, 0.000483, 0.000276, 0.000271
1493, 0.000484, 0.000274, 0.000271
1494, 0.000483, 0.000272, 0.000268
1495, 0.000483, 0.000277, 0.000272
1496, 0.000483, 0.000267, 0.000265
1497, 0.000488, 0.000287, 0.000282
1498, 0.000486, 0.000262, 0.000257
1499, 0.000485, 0.000287, 0.000283
1500, 0.000485, 0.000271, 0.000265
1501, 0.000482, 0.000269, 0.000264
1502, 0.000483, 0.000285, 0.000280
1503, 0.000483, 0.000267, 0.000261
1504, 0.000484, 0.000271, 0.000266
1505, 0.000481, 0.000281, 0.000277
1506, 0.000485, 0.000267, 0.000262
1507, 0.000483, 0.000275, 0.000270
1508, 0.000480, 0.000278, 0.000274
1509, 0.000482, 0.000267, 0.000261
1510, 0.000481, 0.000279, 0.000273
1511, 0.000481, 0.000272, 0.000268
1512, 0.000483, 0.000269, 0.000264
1513, 0.000481, 0.000276, 0.000271
1514, 0.000482, 0.000270, 0.000267
1515, 0.000483, 0.000275, 0.000270
1516, 0.000479, 0.000274, 0.000268
1517, 0.000480, 0.000269, 0.000265
1518, 0.000481, 0.000281, 0.000276
1519, 0.000479, 0.000267, 0.000262
1520, 0.000481, 0.000280, 0.000276
1521, 0.000480, 0.000269, 0.000265
1522, 0.000479, 0.000271, 0.000265
1523, 0.000479, 0.000277, 0.000272
1524, 0.000484, 0.000268, 0.000263
1525, 0.000480, 0.000276, 0.000270
1526, 0.000479, 0.000267, 0.000263
1527, 0.000482, 0.000286, 0.000280
1528, 0.000482, 0.000260, 0.000256
1529, 0.000481, 0.000281, 0.000277
1530, 0.000481, 0.000267, 0.000262
1531, 0.000480, 0.000267, 0.000264
1532, 0.000478, 0.000283, 0.000279
1533, 0.000479, 0.000265, 0.000260
1534, 0.000481, 0.000285, 0.000281
1535, 0.000478, 0.000265, 0.000261
1536, 0.000476, 0.000274, 0.000268
1537, 0.000479, 0.000280, 0.000276
1538, 0.000478, 0.000260, 0.000256
1539, 0.000476, 0.000287, 0.000280
1540, 0.000481, 0.000263, 0.000260
1541, 0.000480, 0.000283, 0.000278
1542, 0.000479, 0.000264, 0.000259
1543, 0.000476, 0.000275, 0.000272
1544, 0.000474, 0.000270, 0.000265
1545, 0.000477, 0.000268, 0.000263
1546, 0.000478, 0.000274, 0.000271
1547, 0.000477, 0.000272, 0.000268
1548, 0.000477, 0.000265, 0.000260
1549, 0.000474, 0.000290, 0.000286
1550, 0.000479, 0.000258, 0.000254
1551, 0.000480, 0.000293, 0.000287
1552, 0.000480, 0.000264, 0.000260
1553, 0.000476, 0.000268, 0.000264
1554, 0.000475, 0.000288, 0.000281
1555, 0.000479, 0.000257, 0.000254
1556, 0.000480, 0.000308, 0.000301
1557, 0.000486, 0.000255, 0.000251
1558, 0.000479, 0.000282, 0.000277
1559, 0.000476, 0.000266, 0.000261
1560, 0.000475, 0.000268, 0.000264
1561, 0.000474, 0.000270, 0.000265
1562, 0.000474, 0.000269, 0.000264
1563, 0.000472, 0.000266, 0.000261
1564, 0.000471, 0.000273, 0.000268
1565, 0.000470, 0.000261, 0.000256
1566, 0.000472, 0.000279, 0.000273
1567, 0.000477, 0.000263, 0.000259
1568, 0.000474, 0.000278, 0.000272
1569, 0.000473, 0.000263, 0.000258
1570, 0.000475, 0.000287, 0.000281
1571, 0.000476, 0.000257, 0.000253
1572, 0.000476, 0.000289, 0.000283
1573, 0.000475, 0.000257, 0.000254
1574, 0.000476, 0.000282, 0.000276
1575, 0.000472, 0.000260, 0.000255
1576, 0.000472, 0.000271, 0.000266
1577, 0.000472, 0.000269, 0.000263
1578, 0.000468, 0.000258, 0.000252
1579, 0.000476, 0.000292, 0.000287
1580, 0.000478, 0.000253, 0.000249
1581, 0.000476, 0.000289, 0.000283
1582, 0.000474, 0.000259, 0.000255
1583, 0.000476, 0.000284, 0.000278
1584, 0.000472, 0.000262, 0.000257
1585, 0.000471, 0.000264, 0.000258
1586, 0.000469, 0.000280, 0.000273
1587, 0.000472, 0.000259, 0.000254
1588, 0.000470, 0.000265, 0.000260
1589, 0.000470, 0.000290, 0.000283
1590, 0.000474, 0.000251, 0.000247
1591, 0.000478, 0.000320, 0.000314
1592, 0.000486, 0.000249, 0.000245
1593, 0.000486, 0.000300, 0.000294
1594, 0.000475, 0.000260, 0.000255
1595, 0.000469, 0.000255, 0.000250
1596, 0.000468, 0.000298, 0.000291
1597, 0.000475, 0.000250, 0.000246
1598, 0.000480, 0.000301, 0.000294
1599, 0.000478, 0.000250, 0.000245
1600, 0.000470, 0.000270, 0.000265
1601, 0.000469, 0.000270, 0.000265
1602, 0.000465, 0.000252, 0.000248
1603, 0.000470, 0.000294, 0.000288
1604, 0.000472, 0.000250, 0.000245
1605, 0.000471, 0.000272, 0.000267
1606, 0.000467, 0.000267, 0.000261
1607, 0.000465, 0.000249, 0.000244
1608, 0.000466, 0.000289, 0.000282
1609, 0.000471, 0.000254, 0.000250
1610, 0.000471, 0.000269, 0.000263
1611, 0.000466, 0.000264, 0.000258
1612, 0.000466, 0.000263, 0.000258
1613, 0.000465, 0.000262, 0.000256
1614, 0.000467, 0.000270, 0.000264
1615, 0.000463, 0.000258, 0.000254
1616, 0.000468, 0.000273, 0.000266
1617, 0.000465, 0.000256, 0.000250
1618, 0.000467, 0.000270, 0.000265
1619, 0.000466, 0.000262, 0.000256
1620, 0.000465, 0.000254, 0.000248
1621, 0.000465, 0.000296, 0.000289
1622, 0.000469, 0.000246, 0.000241
1623, 0.000473, 0.000290, 0.000283
1624, 0.000469, 0.000253, 0.000249
1625, 0.000467, 0.000261, 0.000255
1626, 0.000462, 0.000283, 0.000275
1627, 0.000464, 0.000249, 0.000245
1628, 0.000471, 0.000297, 0.000289
1629, 0.000472, 0.000246, 0.000240
1630, 0.000467, 0.000272, 0.000266
1631, 0.000466, 0.000264, 0.000257
1632, 0.000464, 0.000249, 0.000243
1633, 0.000465, 0.000291, 0.000284
1634, 0.000468, 0.000245, 0.000240
1635, 0.000467, 0.000279, 0.000272
1636, 0.000467, 0.000251, 0.000246
1637, 0.000463, 0.000264, 0.000258
1638, 0.000460, 0.000268, 0.000262
1639, 0.000461, 0.000252, 0.000246
1640, 0.000460, 0.000275, 0.000269
1641, 0.000465, 0.000250, 0.000244
1642, 0.000462, 0.000267, 0.000261
1643, 0.000460, 0.000254, 0.000249
1644, 0.000460, 0.000261, 0.000255
1645, 0.000459, 0.000266, 0.000259
1646, 0.000460, 0.000254, 0.000248
1647, 0.000458, 0.000262, 0.000255
1648, 0.000461, 0.000261, 0.000255
1649, 0.000458, 0.000258, 0.000252
1650, 0.000460, 0.000265, 0.000257
1651, 0.000465, 0.000256, 0.000250
1652, 0.000458, 0.000272, 0.000265
1653, 0.000460, 0.000250, 0.000244
1654, 0.000461, 0.000272, 0.000266
1655, 0.000459, 0.000257, 0.000250
1656, 0.000453, 0.000251, 0.000244
1657, 0.000461, 0.000281, 0.000275
1658, 0.000462, 0.000246, 0.000240
1659, 0.000461, 0.000274, 0.000266
1660, 0.000460, 0.000258, 0.000253
1661, 0.000460, 0.000257, 0.000251
1662, 0.000457, 0.000272, 0.000265
1663, 0.000458, 0.000253, 0.000249
1664, 0.000462, 0.000272, 0.000265
1665, 0.000456, 0.000248, 0.000242
1666, 0.000458, 0.000271, 0.000266
1667, 0.000459, 0.000253, 0.000246
1668, 0.000455, 0.000254, 0.000247
1669, 0.000455, 0.000266, 0.000258
1670, 0.000456, 0.000246, 0.000240
1671, 0.000460, 0.000280, 0.000271
1672, 0.000461, 0.000243, 0.000237
1673, 0.000460, 0.000293, 0.000285
1674, 0.000464, 0.000242, 0.000236
1675, 0.000462, 0.000283, 0.000275
1676, 0.000457, 0.000255, 0.000249
1677, 0.000452, 0.000246, 0.000240
1678, 0.000455, 0.000285, 0.000277
1679, 0.000459, 0.000240, 0.000235
1680, 0.000461, 0.000292, 0.000284
1681, 0.000461, 0.000245, 0.000239
1682, 0.000456, 0.000257, 0.000250
1683, 0.000450, 0.000274, 0.000266
1684, 0.000456, 0.000238, 0.000232
1685, 0.000462, 0.000298, 0.000289
1686, 0.000463, 0.000241, 0.000235
1687, 0.000457, 0.000262, 0.000255
1688, 0.000452, 0.000265, 0.000258
1689, 0.000451, 0.000244, 0.000238
1690, 0.000453, 0.000283, 0.000275
1691, 0.000457, 0.000243, 0.000237
1692, 0.000453, 0.000260, 0.000252
1693, 0.000450, 0.000269, 0.000261
1694, 0.000452, 0.000243, 0.000236
1695, 0.000454, 0.000280, 0.000271
1696, 0.000453, 0.000240, 0.000234
1697, 0.000456, 0.000269, 0.000261
1698, 0.000451, 0.000249, 0.000241
1699, 0.000450, 0.000247, 0.000241
1700, 0.000451, 0.000273, 0.000265
1701, 0.000451, 0.000242, 0.000235
1702, 0.000452, 0.000273, 0.000264
1703, 0.000453, 0.000249, 0.000242
1704, 0.000450, 0.000250, 0.000243
1705, 0.000447, 0.000264, 0.000256
1706, 0.000448, 0.000244, 0.000238
1707, 0.000450, 0.000270, 0.000261
1708, 0.000450, 0.000246, 0.000238
1709, 0.000448, 0.000257, 0.000249
1710, 0.000447, 0.000255, 0.000247
1711, 0.000446, 0.000247, 0.000240
1712, 0.000446, 0.000258, 0.000251
1713, 0.000449, 0.000252, 0.000245
1714, 0.000447, 0.000254, 0.000247
1715, 0.000446, 0.000255, 0.000250
1716, 0.000447, 0.000256, 0.000249
1717, 0.000446, 0.000240, 0.000234
1718, 0.000449, 0.000279, 0.000272
1719, 0.000451, 0.000235, 0.000229
1720, 0.000455, 0.000286, 0.000278
1721, 0.000454, 0.000237, 0.000231
1722, 0.000448, 0.000256, 0.000248
1723, 0.000446, 0.000262, 0.000254
1724, 0.000445, 0.000239, 0.000233
1725, 0.000451, 0.000280, 0.000271
1726, 0.000450, 0.000238, 0.000231
1727, 0.000447, 0.000265, 0.000258
1728, 0.000447, 0.000247, 0.000239
1729, 0.000444, 0.000252, 0.000245
1730, 0.000440, 0.000262, 0.000255
1731, 0.000445, 0.000242, 0.000235
1732, 0.000447, 0.000275, 0.000267
1733, 0.000450, 0.000238, 0.000232
1734, 0.000449, 0.000273, 0.000263
1735, 0.000444, 0.000240, 0.000233
1736, 0.000443, 0.000252, 0.000246
1737, 0.000444, 0.000262, 0.000254
1738, 0.000443, 0.000236, 0.000228
1739, 0.000447, 0.000275, 0.000267
1740, 0.000446, 0.000238, 0.000231
1741, 0.000445, 0.000260, 0.000251
1742, 0.000443, 0.000245, 0.000238
1743, 0.000443, 0.000259, 0.000251
1744, 0.000441, 0.000252, 0.000242
1745, 0.000443, 0.000253, 0.000246
1746, 0.000443, 0.000258, 0.000249
1747, 0.000440, 0.000241, 0.000232
1748, 0.000445, 0.000272, 0.000264
1749, 0.000446, 0.000239, 0.000232
1750, 0.000442, 0.000265, 0.000255
1751, 0.000442, 0.000245, 0.000237
1752, 0.000441, 0.000255, 0.000247
1753, 0.000440, 0.000247, 0.000239
1754, 0.000439, 0.000244, 0.000237
1755, 0.000440, 0.000260, 0.000251
1756, 0.000439, 0.000239, 0.000232
1757, 0.000441, 0.000263, 0.000255
1758, 0.000441, 0.000240, 0.000233
1759, 0.000439, 0.000253, 0.000246
1760, 0.000439, 0.000253, 0.000244
1761, 0.000440, 0.000238, 0.000230
1762, 0.000439, 0.000267, 0.000259
1763, 0.000440, 0.000238, 0.000230
1764, 0.000440, 0.000263, 0.000253
1765, 0.000438, 0.000242, 0.000234
1766, 0.000440, 0.000254, 0.000245
1767, 0.000436, 0.000257, 0.000247
1768, 0.000439, 0.000233, 0.000226
1769, 0.000442, 0.000278, 0.000268
1770, 0.000443, 0.000229, 0.000222
1771, 0.000440, 0.000263, 0.000254
1772, 0.000438, 0.000246, 0.000237
1773, 0.000435, 0.000238, 0.000229
1774, 0.000437, 0.000266, 0.000256
1775, 0.000437, 0.000231, 0.000224
1776, 0.000441, 0.000281, 0.000270
1777, 0.000442, 0.000230, 0.000222
1778, 0.000440, 0.000267, 0.000258
1779, 0.000437, 0.000242, 0.000234
1780, 0.000434, 0.000246, 0.000238
1781, 0.000434, 0.000256, 0.000249
1782, 0.000437, 0.000232, 0.000224
1783, 0.000438, 0.000272, 0.000263
1784, 0.000439, 0.000230, 0.000223
1785, 0.000440, 0.000263, 0.000252
1786, 0.000439, 0.000240, 0.000231
1787, 0.000434, 0.000241, 0.000232
1788, 0.000434, 0.000261, 0.000250
1789, 0.000435, 0.000226, 0.000218
1790, 0.000438, 0.000276, 0.000266
1791, 0.000437, 0.000232, 0.000224
1792, 0.000434, 0.000243, 0.000234
1793, 0.000431, 0.000265, 0.000255
1794, 0.000433, 0.000226, 0.000218
1795, 0.000439, 0.000279, 0.000267
1796, 0.000440, 0.000226, 0.000218
1797, 0.000436, 0.000259, 0.000248
1798, 0.000431, 0.000246, 0.000236
1799, 0.000431, 0.000235, 0.000227
1800, 0.000433, 0.000274, 0.000263
1801, 0.000436, 0.000227, 0.000219
1802, 0.000434, 0.000261, 0.000250
1803, 0.000432, 0.000241, 0.000231
1804, 0.000432, 0.000239, 0.000230
1805, 0.000430, 0.000252, 0.000242
1806, 0.000430, 0.000236, 0.000226
1807, 0.000430, 0.000247, 0.000238
1808, 0.000430, 0.000244, 0.000234
1809, 0.000428, 0.000232, 0.000224
1810, 0.000429, 0.000254, 0.000245
1811, 0.000429, 0.000239, 0.000229
1812, 0.000427, 0.000238, 0.000228
1813, 0.000430, 0.000244, 0.000235
1814, 0.000429, 0.000243, 0.000234
1815, 0.000428, 0.000239, 0.000230
1816, 0.000429, 0.000253, 0.000244
1817, 0.000429, 0.000235, 0.000227
1818, 0.000429, 0.000251, 0.000241
1819, 0.000428, 0.000239, 0.000230
1820, 0.000425, 0.000239, 0.000229
1821, 0.000427, 0.000242, 0.000232
1822, 0.000426, 0.000237, 0.000228
1823, 0.000426, 0.000252, 0.000242
1824, 0.000426, 0.000235, 0.000225
1825, 0.000425, 0.000248, 0.000238
1826, 0.000424, 0.000242, 0.000232
1827, 0.000423, 0.000240, 0.000230
1828, 0.000423, 0.000250, 0.000239
1829, 0.000424, 0.000240, 0.000230
1830, 0.000428, 0.000242, 0.000231
1831, 0.000425, 0.000252, 0.000242
1832, 0.000428, 0.000227, 0.000218
1833, 0.000426, 0.000263, 0.000253
1834, 0.000428, 0.000227, 0.000218
1835, 0.000425, 0.000243, 0.000233
1836, 0.000423, 0.000254, 0.000245
1837, 0.000424, 0.000218, 0.000209
1838, 0.000434, 0.000297, 0.000284
1839, 0.000437, 0.000219, 0.000211
1840, 0.000434, 0.000274, 0.000262
1841, 0.000428, 0.000231, 0.000221
1842, 0.000424, 0.000234, 0.000225
1843, 0.000423, 0.000274, 0.000263
1844, 0.000427, 0.000220, 0.000211
1845, 0.000436, 0.000290, 0.000279
1846, 0.000437, 0.000216, 0.000207
1847, 0.000436, 0.000278, 0.000268
1848, 0.000431, 0.000226, 0.000216
1849, 0.000422, 0.000237, 0.000227
1850, 0.000424, 0.000262, 0.000252
1851, 0.000426, 0.000218, 0.000209
1852, 0.000431, 0.000291, 0.000279
1853, 0.000440, 0.000218, 0.000210
1854, 0.000433, 0.000260, 0.000248
1855, 0.000427, 0.000235, 0.000225
1856, 0.000421, 0.000227, 0.000219
1857, 0.000424, 0.000263, 0.000251
1858, 0.000424, 0.000222, 0.000212
1859, 0.000422, 0.000248, 0.000239
1860, 0.000422, 0.000239, 0.000228
1861, 0.000420, 0.000224, 0.000214
1862, 0.000422, 0.000266, 0.000255
1863, 0.000425, 0.000217, 0.000208
1864, 0.000424, 0.000252, 0.000241
1865, 0.000422, 0.000232, 0.000223
1866, 0.000420, 0.000227, 0.000217
1867, 0.000420, 0.000248, 0.000237
1868, 0.000420, 0.000225, 0.000216
1869, 0.000417, 0.000238, 0.000227
1870, 0.000419, 0.000233, 0.000222
1871, 0.000419, 0.000234, 0.000225
1872, 0.000420, 0.000235, 0.000225
1873, 0.000416, 0.000231, 0.000221
1874, 0.000416, 0.000240, 0.000231
1875, 0.000418, 0.000231, 0.000221
1876, 0.000417, 0.000233, 0.000222
1877, 0.000415, 0.000239, 0.000228
1878, 0.000417, 0.000221, 0.000210
1879, 0.000418, 0.000263, 0.000250
1880, 0.000421, 0.000215, 0.000206
1881, 0.000422, 0.000267, 0.000254
1882, 0.000419, 0.000218, 0.000208
1883, 0.000416, 0.000238, 0.000228
1884, 0.000414, 0.000235, 0.000223
1885, 0.000414, 0.000220, 0.000210
1886, 0.000416, 0.000252, 0.000242
1887, 0.000417, 0.000223, 0.000212
1888, 0.000414, 0.000229, 0.000219
1889, 0.000414, 0.000252, 0.000241
1890, 0.000415, 0.000217, 0.000207
1891, 0.000417, 0.000250, 0.000237
1892, 0.000414, 0.000225, 0.000214
1893, 0.000416, 0.000243, 0.000231
1894, 0.000415, 0.000224, 0.000213
1895, 0.000412, 0.000243, 0.000232
1896, 0.000416, 0.000222, 0.000211
1897, 0.000412, 0.000238, 0.000227
1898, 0.000413, 0.000230, 0.000220
1899, 0.000410, 0.000227, 0.000217
1900, 0.000410, 0.000239, 0.000228
1901, 0.000410, 0.000218, 0.000208
1902, 0.000413, 0.000254, 0.000242
1903, 0.000415, 0.000219, 0.000209
1904, 0.000412, 0.000240, 0.000229
1905, 0.000411, 0.000224, 0.000213
1906, 0.000409, 0.000234, 0.000223
1907, 0.000410, 0.000233, 0.000222
1908, 0.000407, 0.000222, 0.000211
1909, 0.000411, 0.000250, 0.000238
1910, 0.000412, 0.000216, 0.000206
1911, 0.000413, 0.000251, 0.000238
1912, 0.000411, 0.000221, 0.000210
1913, 0.000411, 0.000234, 0.000222
1914, 0.000408, 0.000238, 0.000226
1915, 0.000408, 0.000217, 0.000206
1916, 0.000409, 0.000249, 0.000236
1917, 0.000412, 0.000213, 0.000201
1918, 0.000411, 0.000245, 0.000232
1919, 0.000408, 0.000232, 0.000220
1920, 0.000408, 0.000216, 0.000205
1921, 0.000409, 0.000257, 0.000245
1922, 0.000411, 0.000211, 0.000200
1923, 0.000414, 0.000264, 0.000251
1924, 0.000413, 0.000211, 0.000201
1925, 0.000414, 0.000256, 0.000244
1926, 0.000412, 0.000218, 0.000207
1927, 0.000411, 0.000242, 0.000230
1928, 0.000405, 0.000218, 0.000207
1929, 0.000405, 0.000238, 0.000225
1930, 0.000406, 0.000223, 0.000211
1931, 0.000407, 0.000225, 0.000213
1932, 0.000406, 0.000245, 0.000231
1933, 0.000408, 0.000216, 0.000205
1934, 0.000408, 0.000240, 0.000228
1935, 0.000407, 0.000225, 0.000214
1936, 0.000404, 0.000222, 0.000211
1937, 0.000403, 0.000233, 0.000222
1938, 0.000404, 0.000220, 0.000209
1939, 0.000404, 0.000228, 0.000216
1940, 0.000404, 0.000228, 0.000216
1941, 0.000403, 0.000225, 0.000213
1942, 0.000402, 0.000235, 0.000222
1943, 0.000404, 0.000225, 0.000214
1944, 0.000401, 0.000222, 0.000210
1945, 0.000402, 0.000239, 0.000227
1946, 0.000406, 0.000215, 0.000204
1947, 0.000402, 0.000243, 0.000231
1948, 0.000402, 0.000219, 0.000209
1949, 0.000404, 0.000222, 0.000211
1950, 0.000403, 0.000245, 0.000234
1951, 0.000403, 0.000208, 0.000198
1952, 0.000408, 0.000268, 0.000254
1953, 0.000411, 0.000203, 0.000193
1954, 0.000414, 0.000269, 0.000256
1955, 0.000410, 0.000212, 0.000201
1956, 0.000402, 0.000225, 0.000213
1957, 0.000402, 0.000248, 0.000236
1958, 0.000403, 0.000205, 0.000195
1959, 0.000405, 0.000263, 0.000249
1960, 0.000408, 0.000207, 0.000196
1961, 0.000406, 0.000249, 0.000236
1962, 0.000401, 0.000216, 0.000204
1963, 0.000399, 0.000219, 0.000206
1964, 0.000400, 0.000249, 0.000235
1965, 0.000404, 0.000205, 0.000194
1966, 0.000406, 0.000252, 0.000238
1967, 0.000402, 0.000213, 0.000202
1968, 0.000399, 0.000218, 0.000207
1969, 0.000401, 0.000250, 0.000237
1970, 0.000403, 0.000204, 0.000193
1971, 0.000405, 0.000255, 0.000241
1972, 0.000402, 0.000216, 0.000204
1973, 0.000397, 0.000216, 0.000204
1974, 0.000398, 0.000247, 0.000234
1975, 0.000402, 0.000203, 0.000191
1976, 0.000405, 0.000263, 0.000249
1977, 0.000405, 0.000201, 0.000190
1978, 0.000403, 0.000248, 0.000235
1979, 0.000401, 0.000215, 0.000204
1980, 0.000396, 0.000214, 0.000202
1981, 0.000396, 0.000240, 0.000228
1982, 0.000400, 0.000207, 0.000196
1983, 0.000397, 0.000233, 0.000220
1984, 0.000397, 0.000216, 0.000203
1985, 0.000396, 0.000217, 0.000206
1986, 0.000396, 0.000228, 0.000216
1987, 0.000394, 0.000214, 0.000203
1988, 0.000396, 0.000231, 0.000220
1989, 0.000395, 0.000214, 0.000202
1990, 0.000397, 0.000228, 0.000216
1991, 0.000396, 0.000218, 0.000206
1992, 0.000393, 0.000224, 0.000210
1993, 0.000395, 0.000221, 0.000207
1994, 0.000395, 0.000227, 0.000214
1995, 0.000396, 0.000218, 0.000205
1996, 0.000396, 0.000224, 0.000210
1997, 0.000394, 0.000218, 0.000206
1998, 0.000393, 0.000226, 0.000213
1999, 0.000395, 0.000215, 0.000202
2000, 0.000392, 0.000222, 0.000209
2001, 0.000391, 0.000227, 0.000214
2002, 0.000392, 0.000211, 0.000199
2003, 0.000395, 0.000233, 0.000219
2004, 0.000392, 0.000213, 0.000200
2005, 0.000392, 0.000220, 0.000208
2006, 0.000391, 0.000223, 0.000210
2007, 0.000391, 0.000214, 0.000202
2008, 0.000391, 0.000231, 0.000218
2009, 0.000391, 0.000211, 0.000199
2010, 0.000394, 0.000230, 0.000217
2011, 0.000393, 0.000218, 0.000204
2012, 0.000392, 0.000218, 0.000205
2013, 0.000393, 0.000233, 0.000219
2014, 0.000392, 0.000208, 0.000195
2015, 0.000393, 0.000248, 0.000233
2016, 0.000393, 0.000205, 0.000193
2017, 0.000394, 0.000238, 0.000224
2018, 0.000392, 0.000216, 0.000203
2019, 0.000390, 0.000215, 0.000201
2020, 0.000388, 0.000236, 0.000222
2021, 0.000393, 0.000197, 0.000185
2022, 0.000397, 0.000270, 0.000254
2023, 0.000400, 0.000196, 0.000184
2024, 0.000401, 0.000250, 0.000236
2025, 0.000392, 0.000212, 0.000200
2026, 0.000390, 0.000220, 0.000207
2027, 0.000390, 0.000229, 0.000216
2028, 0.000389, 0.000197, 0.000187
2029, 0.000400, 0.000279, 0.000264
2030, 0.000404, 0.000194, 0.000182
2031, 0.000408, 0.000286, 0.000271
2032, 0.000405, 0.000194, 0.000182
2033, 0.000397, 0.000240, 0.000226
2034, 0.000389, 0.000213, 0.000200
2035, 0.000388, 0.000205, 0.000192
2036, 0.000387, 0.000247, 0.000234
2037, 0.000391, 0.000195, 0.000183
2038, 0.000396, 0.000267, 0.000252
2039, 0.000400, 0.000193, 0.000182
2040, 0.000398, 0.000243, 0.000228
2041, 0.000391, 0.000204, 0.000191
