Epoch, Train Loss, Valid Loss, Test Loss
1377, 0.000408, 0.000278, 0.000275
1378, 0.000410, 0.000299, 0.000295
1379, 0.000411, 0.000278, 0.000275
1380, 0.000409, 0.000285, 0.000281
1381, 0.000407, 0.000288, 0.000285
1382, 0.000408, 0.000281, 0.000278
1383, 0.000408, 0.000295, 0.000291
1384, 0.000409, 0.000276, 0.000274
1385, 0.000410, 0.000289, 0.000285
1386, 0.000407, 0.000284, 0.000281
1387, 0.000410, 0.000281, 0.000277
1388, 0.000408, 0.000301, 0.000296
1389, 0.000409, 0.000275, 0.000272
1390, 0.000409, 0.000308, 0.000303
1391, 0.000410, 0.000274, 0.000270
1392, 0.000410, 0.000299, 0.000295
1393, 0.000407, 0.000274, 0.000271
1394, 0.000406, 0.000291, 0.000287
1395, 0.000407, 0.000286, 0.000282
1396, 0.000405, 0.000281, 0.000278
1397, 0.000407, 0.000292, 0.000288
1398, 0.000406, 0.000278, 0.000274
1399, 0.000407, 0.000296, 0.000292
1400, 0.000407, 0.000278, 0.000274
1401, 0.000405, 0.000285, 0.000280
1402, 0.000406, 0.000291, 0.000287
1403, 0.000406, 0.000277, 0.000274
1404, 0.000405, 0.000299, 0.000295
1405, 0.000407, 0.000274, 0.000272
1406, 0.000407, 0.000296, 0.000291
1407, 0.000405, 0.000281, 0.000277
1408, 0.000403, 0.000284, 0.000282
1409, 0.000406, 0.000301, 0.000296
1410, 0.000409, 0.000270, 0.000267
1411, 0.000408, 0.000324, 0.000320
1412, 0.000412, 0.000268, 0.000264
1413, 0.000412, 0.000303, 0.000298
1414, 0.000405, 0.000280, 0.000278
1415, 0.000407, 0.000276, 0.000271
1416, 0.000405, 0.000303, 0.000299
1417, 0.000407, 0.000270, 0.000268
1418, 0.000409, 0.000316, 0.000310
1419, 0.000412, 0.000273, 0.000270
1420, 0.000409, 0.000301, 0.000297
1421, 0.000404, 0.000281, 0.000276
1422, 0.000405, 0.000277, 0.000274
1423, 0.000405, 0.000303, 0.000298
1424, 0.000406, 0.000269, 0.000264
1425, 0.000408, 0.000305, 0.000300
1426, 0.000406, 0.000275, 0.000271
1427, 0.000401, 0.000281, 0.000276
1428, 0.000403, 0.000296, 0.000292
1429, 0.000403, 0.000268, 0.000265
1430, 0.000407, 0.000318, 0.000311
1431, 0.000410, 0.000268, 0.000267
1432, 0.000409, 0.000305, 0.000300
1433, 0.000407, 0.000277, 0.000273
1434, 0.000403, 0.000277, 0.000274
1435, 0.000404, 0.000306, 0.000301
1436, 0.000405, 0.000265, 0.000262
1437, 0.000412, 0.000333, 0.000327
1438, 0.000413, 0.000265, 0.000262
1439, 0.000411, 0.000299, 0.000294
1440, 0.000405, 0.000285, 0.000281
1441, 0.000401, 0.000268, 0.000265
1442, 0.000404, 0.000315, 0.000309
1443, 0.000408, 0.000265, 0.000263
1444, 0.000411, 0.000307, 0.000302
1445, 0.000405, 0.000271, 0.000267
1446, 0.000400, 0.000273, 0.000270
1447, 0.000402, 0.000308, 0.000303
1448, 0.000404, 0.000265, 0.000261
1449, 0.000409, 0.000313, 0.000309
1450, 0.000405, 0.000272, 0.000268
1451, 0.000402, 0.000273, 0.000269
1452, 0.000401, 0.000313, 0.000309
1453, 0.000407, 0.000265, 0.000262
1454, 0.000409, 0.000315, 0.000309
1455, 0.000407, 0.000271, 0.000268
1456, 0.000404, 0.000278, 0.000273
1457, 0.000399, 0.000287, 0.000282
1458, 0.000400, 0.000269, 0.000267
1459, 0.000404, 0.000309, 0.000303
1460, 0.000406, 0.000266, 0.000262
1461, 0.000401, 0.000287, 0.000284
1462, 0.000399, 0.000280, 0.000275
1463, 0.000398, 0.000264, 0.000260
1464, 0.000402, 0.000305, 0.000301
1465, 0.000404, 0.000265, 0.000261
1466, 0.000403, 0.000286, 0.000281
1467, 0.000399, 0.000282, 0.000278
1468, 0.000400, 0.000266, 0.000262
1469, 0.000401, 0.000307, 0.000303
1470, 0.000407, 0.000265, 0.000262
1471, 0.000405, 0.000296, 0.000291
1472, 0.000401, 0.000274, 0.000270
1473, 0.000398, 0.000275, 0.000271
1474, 0.000398, 0.000300, 0.000295
1475, 0.000403, 0.000263, 0.000259
1476, 0.000408, 0.000327, 0.000320
1477, 0.000411, 0.000263, 0.000260
1478, 0.000404, 0.000290, 0.000286
1479, 0.000400, 0.000285, 0.000280
1480, 0.000399, 0.000263, 0.000260
1481, 0.000402, 0.000319, 0.000314
1482, 0.000406, 0.000264, 0.000260
1483, 0.000401, 0.000278, 0.000273
1484, 0.000395, 0.000294, 0.000290
1485, 0.000400, 0.000263, 0.000259
1486, 0.000401, 0.000299, 0.000293
1487, 0.000398, 0.000272, 0.000268
1488, 0.000398, 0.000272, 0.000267
1489, 0.000396, 0.000282, 0.000275
1490, 0.000398, 0.000273, 0.000269
1491, 0.000396, 0.000275, 0.000270
1492, 0.000394, 0.000277, 0.000272
1493, 0.000395, 0.000276, 0.000274
1494, 0.000393, 0.000272, 0.000269
1495, 0.000394, 0.000281, 0.000276
1496, 0.000394, 0.000268, 0.000266
1497, 0.000397, 0.000288, 0.000283
1498, 0.000396, 0.000265, 0.000260
1499, 0.000395, 0.000286, 0.000281
1500, 0.000394, 0.000274, 0.000268
1501, 0.000393, 0.000271, 0.000266
1502, 0.000394, 0.000286, 0.000281
1503, 0.000394, 0.000270, 0.000265
1504, 0.000394, 0.000272, 0.000267
1505, 0.000392, 0.000284, 0.000280
1506, 0.000396, 0.000269, 0.000264
1507, 0.000394, 0.000276, 0.000271
1508, 0.000391, 0.000280, 0.000277
1509, 0.000393, 0.000269, 0.000263
1510, 0.000393, 0.000283, 0.000276
1511, 0.000392, 0.000273, 0.000269
1512, 0.000393, 0.000271, 0.000266
1513, 0.000392, 0.000281, 0.000275
1514, 0.000393, 0.000270, 0.000266
1515, 0.000394, 0.000280, 0.000275
1516, 0.000391, 0.000274, 0.000269
1517, 0.000391, 0.000271, 0.000267
1518, 0.000392, 0.000283, 0.000279
1519, 0.000390, 0.000269, 0.000265
1520, 0.000393, 0.000282, 0.000278
1521, 0.000391, 0.000271, 0.000266
1522, 0.000391, 0.000274, 0.000268
1523, 0.000391, 0.000278, 0.000274
1524, 0.000394, 0.000270, 0.000265
1525, 0.000391, 0.000280, 0.000274
1526, 0.000391, 0.000268, 0.000264
1527, 0.000393, 0.000289, 0.000284
1528, 0.000394, 0.000261, 0.000257
1529, 0.000392, 0.000282, 0.000278
1530, 0.000392, 0.000271, 0.000266
1531, 0.000391, 0.000268, 0.000264
1532, 0.000390, 0.000287, 0.000283
1533, 0.000391, 0.000266, 0.000261
1534, 0.000392, 0.000288, 0.000284
1535, 0.000390, 0.000267, 0.000263
1536, 0.000388, 0.000276, 0.000270
1537, 0.000390, 0.000284, 0.000279
1538, 0.000390, 0.000261, 0.000257
1539, 0.000389, 0.000292, 0.000285
1540, 0.000392, 0.000263, 0.000260
1541, 0.000391, 0.000286, 0.000280
1542, 0.000390, 0.000267, 0.000261
1543, 0.000388, 0.000275, 0.000271
1544, 0.000387, 0.000273, 0.000269
1545, 0.000389, 0.000269, 0.000264
1546, 0.000390, 0.000276, 0.000273
1547, 0.000389, 0.000274, 0.000270
1548, 0.000389, 0.000268, 0.000263
1549, 0.000387, 0.000291, 0.000287
1550, 0.000391, 0.000259, 0.000256
1551, 0.000392, 0.000298, 0.000291
1552, 0.000392, 0.000265, 0.000261
1553, 0.000388, 0.000271, 0.000266
1554, 0.000387, 0.000289, 0.000283
1555, 0.000390, 0.000258, 0.000255
1556, 0.000391, 0.000308, 0.000302
1557, 0.000395, 0.000258, 0.000254
1558, 0.000390, 0.000281, 0.000276
1559, 0.000387, 0.000270, 0.000266
1560, 0.000387, 0.000270, 0.000265
1561, 0.000386, 0.000272, 0.000267
1562, 0.000387, 0.000272, 0.000267
1563, 0.000385, 0.000266, 0.000262
1564, 0.000384, 0.000277, 0.000272
1565, 0.000383, 0.000262, 0.000257
1566, 0.000385, 0.000283, 0.000277
1567, 0.000390, 0.000265, 0.000260
1568, 0.000386, 0.000280, 0.000274
1569, 0.000386, 0.000266, 0.000261
1570, 0.000387, 0.000289, 0.000283
1571, 0.000388, 0.000259, 0.000255
1572, 0.000389, 0.000293, 0.000287
1573, 0.000388, 0.000258, 0.000255
1574, 0.000388, 0.000286, 0.000280
1575, 0.000385, 0.000262, 0.000257
1576, 0.000385, 0.000273, 0.000268
1577, 0.000385, 0.000272, 0.000266
1578, 0.000382, 0.000259, 0.000254
1579, 0.000388, 0.000297, 0.000291
1580, 0.000390, 0.000254, 0.000250
1581, 0.000389, 0.000295, 0.000288
1582, 0.000388, 0.000259, 0.000256
1583, 0.000388, 0.000288, 0.000281
1584, 0.000386, 0.000266, 0.000260
1585, 0.000384, 0.000264, 0.000259
1586, 0.000383, 0.000286, 0.000279
1587, 0.000386, 0.000260, 0.000255
1588, 0.000384, 0.000269, 0.000264
1589, 0.000384, 0.000293, 0.000286
1590, 0.000387, 0.000253, 0.000248
1591, 0.000391, 0.000328, 0.000322
1592, 0.000398, 0.000250, 0.000246
1593, 0.000397, 0.000302, 0.000296
1594, 0.000388, 0.000263, 0.000258
1595, 0.000382, 0.000255, 0.000250
1596, 0.000382, 0.000306, 0.000299
1597, 0.000389, 0.000251, 0.000247
1598, 0.000393, 0.000306, 0.000299
1599, 0.000390, 0.000252, 0.000247
1600, 0.000383, 0.000269, 0.000263
1601, 0.000382, 0.000279, 0.000273
1602, 0.000381, 0.000252, 0.000248
1603, 0.000386, 0.000300, 0.000294
1604, 0.000386, 0.000252, 0.000247
1605, 0.000384, 0.000269, 0.000264
1606, 0.000381, 0.000276, 0.000270
1607, 0.000381, 0.000249, 0.000244
1608, 0.000383, 0.000297, 0.000290
1609, 0.000386, 0.000256, 0.000252
1610, 0.000384, 0.000267, 0.000260
1611, 0.000380, 0.000273, 0.000267
1612, 0.000381, 0.000260, 0.000255
1613, 0.000380, 0.000267, 0.000261
1614, 0.000381, 0.000272, 0.000266
1615, 0.000378, 0.000258, 0.000254
1616, 0.000382, 0.000281, 0.000274
1617, 0.000380, 0.000254, 0.000249
1618, 0.000382, 0.000277, 0.000271
1619, 0.000381, 0.000262, 0.000256
1620, 0.000379, 0.000254, 0.000249
1621, 0.000380, 0.000304, 0.000297
1622, 0.000385, 0.000247, 0.000242
1623, 0.000388, 0.000296, 0.000288
1624, 0.000384, 0.000256, 0.000251
1625, 0.000381, 0.000258, 0.000252
1626, 0.000377, 0.000295, 0.000287
1627, 0.000382, 0.000249, 0.000245
1628, 0.000388, 0.000302, 0.000294
1629, 0.000386, 0.000249, 0.000243
1630, 0.000380, 0.000266, 0.000260
1631, 0.000379, 0.000276, 0.000269
1632, 0.000380, 0.000248, 0.000243
1633, 0.000382, 0.000294, 0.000287
1634, 0.000382, 0.000249, 0.000243
1635, 0.000379, 0.000269, 0.000262
1636, 0.000379, 0.000261, 0.000255
1637, 0.000376, 0.000257, 0.000252
1638, 0.000376, 0.000275, 0.000269
1639, 0.000377, 0.000255, 0.000249
1640, 0.000375, 0.000267, 0.000261
1641, 0.000378, 0.000261, 0.000254
1642, 0.000376, 0.000258, 0.000252
1643, 0.000375, 0.000262, 0.000256
1644, 0.000375, 0.000262, 0.000256
1645, 0.000375, 0.000263, 0.000257
1646, 0.000376, 0.000261, 0.000255
1647, 0.000374, 0.000256, 0.000249
1648, 0.000376, 0.000270, 0.000264
1649, 0.000375, 0.000257, 0.000250
1650, 0.000376, 0.000265, 0.000257
1651, 0.000379, 0.000263, 0.000257
1652, 0.000374, 0.000264, 0.000258
1653, 0.000374, 0.000259, 0.000252
1654, 0.000375, 0.000267, 0.000262
1655, 0.000374, 0.000261, 0.000255
1656, 0.000370, 0.000255, 0.000248
1657, 0.000376, 0.000277, 0.000271
1658, 0.000377, 0.000252, 0.000245
1659, 0.000375, 0.000268, 0.000260
1660, 0.000374, 0.000264, 0.000259
1661, 0.000375, 0.000257, 0.000251
1662, 0.000373, 0.000274, 0.000267
1663, 0.000374, 0.000257, 0.000253
1664, 0.000376, 0.000268, 0.000261
1665, 0.000371, 0.000255, 0.000249
1666, 0.000373, 0.000269, 0.000263
1667, 0.000375, 0.000257, 0.000250
1668, 0.000372, 0.000258, 0.000251
1669, 0.000372, 0.000263, 0.000256
1670, 0.000372, 0.000251, 0.000245
1671, 0.000374, 0.000277, 0.000268
1672, 0.000375, 0.000246, 0.000240
1673, 0.000374, 0.000295, 0.000286
1674, 0.000379, 0.000243, 0.000238
1675, 0.000378, 0.000290, 0.000282
1676, 0.000374, 0.000255, 0.000249
1677, 0.000369, 0.000250, 0.000243
1678, 0.000371, 0.000286, 0.000278
1679, 0.000374, 0.000242, 0.000236
1680, 0.000376, 0.000292, 0.000284
1681, 0.000375, 0.000248, 0.000242
1682, 0.000372, 0.000259, 0.000252
1683, 0.000368, 0.000277, 0.000269
1684, 0.000372, 0.000240, 0.000235
1685, 0.000376, 0.000300, 0.000291
1686, 0.000377, 0.000243, 0.000237
1687, 0.000373, 0.000264, 0.000257
1688, 0.000369, 0.000267, 0.000260
1689, 0.000368, 0.000246, 0.000240
1690, 0.000370, 0.000285, 0.000277
1691, 0.000373, 0.000246, 0.000239
1692, 0.000369, 0.000262, 0.000254
1693, 0.000367, 0.000272, 0.000264
1694, 0.000369, 0.000246, 0.000239
1695, 0.000370, 0.000280, 0.000270
1696, 0.000369, 0.000244, 0.000237
1697, 0.000371, 0.000269, 0.000261
1698, 0.000368, 0.000253, 0.000245
1699, 0.000368, 0.000250, 0.000243
1700, 0.000368, 0.000275, 0.000267
1701, 0.000368, 0.000245, 0.000238
1702, 0.000369, 0.000273, 0.000265
1703, 0.000370, 0.000252, 0.000245
1704, 0.000368, 0.000253, 0.000245
1705, 0.000365, 0.000266, 0.000258
1706, 0.000366, 0.000247, 0.000241
1707, 0.000367, 0.000271, 0.000263
1708, 0.000367, 0.000249, 0.000242
1709, 0.000366, 0.000259, 0.000251
1710, 0.000365, 0.000258, 0.000249
1711, 0.000365, 0.000251, 0.000244
1712, 0.000364, 0.000259, 0.000252
1713, 0.000366, 0.000256, 0.000249
1714, 0.000365, 0.000256, 0.000249
1715, 0.000364, 0.000258, 0.000252
1716, 0.000365, 0.000259, 0.000252
1717, 0.000365, 0.000243, 0.000237
1718, 0.000367, 0.000282, 0.000274
1719, 0.000368, 0.000238, 0.000231
1720, 0.000371, 0.000289, 0.000280
1721, 0.000371, 0.000240, 0.000233
1722, 0.000366, 0.000260, 0.000252
1723, 0.000364, 0.000262, 0.000254
1724, 0.000363, 0.000243, 0.000236
1725, 0.000367, 0.000279, 0.000270
1726, 0.000366, 0.000241, 0.000235
1727, 0.000364, 0.000267, 0.000260
1728, 0.000365, 0.000248, 0.000241
1729, 0.000363, 0.000258, 0.000251
1730, 0.000360, 0.000260, 0.000254
1731, 0.000363, 0.000248, 0.000240
1732, 0.000364, 0.000276, 0.000268
1733, 0.000367, 0.000240, 0.000234
1734, 0.000366, 0.000281, 0.000272
1735, 0.000364, 0.000240, 0.000232
1736, 0.000363, 0.000261, 0.000254
1737, 0.000363, 0.000259, 0.000251
1738, 0.000361, 0.000240, 0.000233
1739, 0.000363, 0.000278, 0.000270
1740, 0.000364, 0.000240, 0.000233
1741, 0.000364, 0.000269, 0.000260
1742, 0.000363, 0.000243, 0.000237
1743, 0.000363, 0.000267, 0.000258
1744, 0.000360, 0.000251, 0.000242
1745, 0.000362, 0.000258, 0.000250
1746, 0.000362, 0.000260, 0.000252
1747, 0.000359, 0.000242, 0.000233
1748, 0.000364, 0.000282, 0.000273
1749, 0.000366, 0.000239, 0.000231
1750, 0.000362, 0.000276, 0.000265
1751, 0.000363, 0.000246, 0.000239
1752, 0.000361, 0.000259, 0.000250
1753, 0.000360, 0.000253, 0.000245
1754, 0.000358, 0.000244, 0.000236
1755, 0.000360, 0.000269, 0.000260
1756, 0.000360, 0.000239, 0.000232
1757, 0.000361, 0.000269, 0.000261
1758, 0.000361, 0.000244, 0.000236
1759, 0.000360, 0.000254, 0.000246
1760, 0.000358, 0.000259, 0.000251
1761, 0.000360, 0.000239, 0.000231
1762, 0.000359, 0.000271, 0.000263
1763, 0.000360, 0.000241, 0.000233
1764, 0.000360, 0.000264, 0.000255
1765, 0.000358, 0.000246, 0.000238
1766, 0.000359, 0.000254, 0.000245
1767, 0.000357, 0.000263, 0.000253
1768, 0.000359, 0.000235, 0.000228
1769, 0.000361, 0.000280, 0.000270
1770, 0.000361, 0.000233, 0.000225
1771, 0.000358, 0.000260, 0.000252
1772, 0.000357, 0.000252, 0.000244
1773, 0.000355, 0.000239, 0.000230
1774, 0.000358, 0.000272, 0.000262
1775, 0.000358, 0.000233, 0.000225
1776, 0.000360, 0.000282, 0.000270
1777, 0.000360, 0.000234, 0.000226
1778, 0.000358, 0.000263, 0.000254
1779, 0.000356, 0.000251, 0.000242
1780, 0.000355, 0.000246, 0.000238
1781, 0.000355, 0.000260, 0.000252
1782, 0.000357, 0.000236, 0.000228
1783, 0.000358, 0.000273, 0.000264
1784, 0.000358, 0.000233, 0.000226
1785, 0.000358, 0.000262, 0.000252
1786, 0.000358, 0.000245, 0.000236
1787, 0.000355, 0.000241, 0.000233
1788, 0.000355, 0.000265, 0.000254
1789, 0.000356, 0.000229, 0.000221
1790, 0.000357, 0.000277, 0.000267
1791, 0.000356, 0.000236, 0.000228
1792, 0.000354, 0.000243, 0.000234
1793, 0.000352, 0.000272, 0.000263
1794, 0.000355, 0.000228, 0.000220
1795, 0.000359, 0.000284, 0.000272
1796, 0.000359, 0.000229, 0.000221
1797, 0.000356, 0.000259, 0.000248
1798, 0.000352, 0.000252, 0.000242
1799, 0.000352, 0.000235, 0.000226
1800, 0.000354, 0.000282, 0.000270
1801, 0.000357, 0.000229, 0.000221
1802, 0.000355, 0.000264, 0.000253
1803, 0.000353, 0.000245, 0.000235
1804, 0.000353, 0.000240, 0.000231
1805, 0.000352, 0.000258, 0.000247
1806, 0.000352, 0.000238, 0.000228
1807, 0.000351, 0.000250, 0.000241
1808, 0.000351, 0.000248, 0.000238
1809, 0.000350, 0.000234, 0.000226
1810, 0.000351, 0.000258, 0.000248
1811, 0.000350, 0.000241, 0.000232
1812, 0.000349, 0.000240, 0.000231
1813, 0.000351, 0.000247, 0.000239
1814, 0.000350, 0.000245, 0.000236
1815, 0.000350, 0.000241, 0.000231
1816, 0.000350, 0.000257, 0.000248
1817, 0.000351, 0.000236, 0.000227
1818, 0.000350, 0.000254, 0.000244
1819, 0.000350, 0.000243, 0.000234
1820, 0.000348, 0.000239, 0.000230
1821, 0.000349, 0.000248, 0.000237
1822, 0.000348, 0.000239, 0.000230
1823, 0.000348, 0.000253, 0.000243
1824, 0.000348, 0.000240, 0.000230
1825, 0.000347, 0.000247, 0.000238
1826, 0.000346, 0.000248, 0.000237
1827, 0.000346, 0.000241, 0.000231
1828, 0.000346, 0.000253, 0.000242
1829, 0.000347, 0.000243, 0.000233
1830, 0.000349, 0.000243, 0.000233
1831, 0.000347, 0.000258, 0.000248
1832, 0.000350, 0.000227, 0.000218
1833, 0.000349, 0.000272, 0.000261
1834, 0.000350, 0.000228, 0.000219
1835, 0.000347, 0.000246, 0.000237
1836, 0.000345, 0.000257, 0.000248
1837, 0.000347, 0.000220, 0.000211
1838, 0.000356, 0.000305, 0.000292
1839, 0.000358, 0.000220, 0.000212
1840, 0.000356, 0.000278, 0.000265
1841, 0.000349, 0.000234, 0.000224
1842, 0.000346, 0.000233, 0.000224
1843, 0.000346, 0.000287, 0.000275
1844, 0.000351, 0.000221, 0.000213
1845, 0.000359, 0.000301, 0.000290
1846, 0.000360, 0.000217, 0.000209
1847, 0.000357, 0.000276, 0.000266
1848, 0.000351, 0.000232, 0.000223
1849, 0.000344, 0.000233, 0.000223
1850, 0.000347, 0.000273, 0.000262
1851, 0.000350, 0.000219, 0.000210
1852, 0.000354, 0.000292, 0.000280
1853, 0.000359, 0.000222, 0.000213
1854, 0.000351, 0.000251, 0.000241
1855, 0.000346, 0.000246, 0.000236
1856, 0.000345, 0.000225, 0.000216
1857, 0.000348, 0.000270, 0.000258
1858, 0.000348, 0.000226, 0.000216
1859, 0.000345, 0.000243, 0.000233
1860, 0.000344, 0.000251, 0.000239
1861, 0.000345, 0.000222, 0.000213
1862, 0.000346, 0.000271, 0.000260
1863, 0.000348, 0.000221, 0.000211
1864, 0.000346, 0.000248, 0.000238
1865, 0.000343, 0.000241, 0.000232
1866, 0.000343, 0.000224, 0.000214
1867, 0.000345, 0.000258, 0.000246
1868, 0.000344, 0.000226, 0.000217
1869, 0.000342, 0.000238, 0.000227
1870, 0.000342, 0.000242, 0.000231
1871, 0.000342, 0.000231, 0.000221
1872, 0.000343, 0.000242, 0.000231
1873, 0.000340, 0.000233, 0.000223
1874, 0.000340, 0.000240, 0.000230
1875, 0.000341, 0.000238, 0.000227
1876, 0.000340, 0.000231, 0.000221
1877, 0.000340, 0.000245, 0.000234
1878, 0.000341, 0.000222, 0.000212
1879, 0.000341, 0.000261, 0.000248
1880, 0.000343, 0.000220, 0.000210
1881, 0.000342, 0.000258, 0.000246
1882, 0.000340, 0.000226, 0.000215
1883, 0.000338, 0.000235, 0.000225
1884, 0.000338, 0.000240, 0.000228
1885, 0.000338, 0.000224, 0.000214
1886, 0.000339, 0.000248, 0.000237
1887, 0.000340, 0.000231, 0.000221
1888, 0.000338, 0.000226, 0.000216
1889, 0.000339, 0.000261, 0.000250
1890, 0.000340, 0.000219, 0.000209
1891, 0.000341, 0.000249, 0.000237
1892, 0.000337, 0.000231, 0.000220
1893, 0.000339, 0.000238, 0.000226
1894, 0.000338, 0.000232, 0.000220
1895, 0.000336, 0.000241, 0.000231
1896, 0.000339, 0.000226, 0.000215
1897, 0.000336, 0.000243, 0.000232
1898, 0.000338, 0.000228, 0.000218
1899, 0.000335, 0.000235, 0.000224
1900, 0.000335, 0.000236, 0.000226
1901, 0.000334, 0.000223, 0.000213
1902, 0.000336, 0.000254, 0.000242
1903, 0.000338, 0.000222, 0.000211
1904, 0.000337, 0.000244, 0.000232
1905, 0.000336, 0.000225, 0.000214
1906, 0.000334, 0.000239, 0.000228
1907, 0.000335, 0.000234, 0.000223
1908, 0.000333, 0.000226, 0.000214
1909, 0.000336, 0.000253, 0.000240
1910, 0.000336, 0.000219, 0.000208
1911, 0.000337, 0.000253, 0.000241
1912, 0.000336, 0.000225, 0.000214
1913, 0.000336, 0.000233, 0.000222
1914, 0.000333, 0.000245, 0.000232
1915, 0.000334, 0.000218, 0.000207
1916, 0.000335, 0.000252, 0.000239
1917, 0.000336, 0.000216, 0.000204
1918, 0.000335, 0.000244, 0.000232
1919, 0.000333, 0.000239, 0.000226
1920, 0.000334, 0.000218, 0.000206
1921, 0.000334, 0.000261, 0.000249
1922, 0.000336, 0.000214, 0.000203
1923, 0.000337, 0.000263, 0.000250
1924, 0.000336, 0.000216, 0.000206
1925, 0.000337, 0.000253, 0.000241
1926, 0.000335, 0.000224, 0.000213
1927, 0.000334, 0.000242, 0.000230
1928, 0.000330, 0.000221, 0.000210
1929, 0.000331, 0.000242, 0.000229
1930, 0.000332, 0.000224, 0.000212
1931, 0.000333, 0.000229, 0.000217
1932, 0.000331, 0.000246, 0.000232
1933, 0.000333, 0.000219, 0.000208
1934, 0.000334, 0.000242, 0.000230
1935, 0.000332, 0.000228, 0.000216
1936, 0.000330, 0.000227, 0.000216
1937, 0.000329, 0.000235, 0.000223
1938, 0.000330, 0.000225, 0.000214
1939, 0.000330, 0.000232, 0.000220
1940, 0.000330, 0.000229, 0.000217
1941, 0.000329, 0.000230, 0.000218
1942, 0.000328, 0.000234, 0.000222
1943, 0.000330, 0.000232, 0.000220
1944, 0.000328, 0.000221, 0.000209
1945, 0.000329, 0.000247, 0.000234
1946, 0.000332, 0.000215, 0.000204
1947, 0.000329, 0.000248, 0.000236
1948, 0.000328, 0.000222, 0.000211
1949, 0.000330, 0.000224, 0.000213
1950, 0.000329, 0.000253, 0.000241
1951, 0.000330, 0.000208, 0.000198
1952, 0.000334, 0.000279, 0.000265
1953, 0.000338, 0.000204, 0.000194
1954, 0.000340, 0.000277, 0.000264
1955, 0.000336, 0.000215, 0.000203
1956, 0.000329, 0.000227, 0.000215
1957, 0.000328, 0.000254, 0.000241
1958, 0.000330, 0.000206, 0.000195
1959, 0.000332, 0.000272, 0.000257
1960, 0.000334, 0.000208, 0.000197
1961, 0.000333, 0.000253, 0.000239
1962, 0.000328, 0.000219, 0.000207
1963, 0.000326, 0.000221, 0.000207
1964, 0.000327, 0.000254, 0.000239
1965, 0.000330, 0.000207, 0.000196
1966, 0.000333, 0.000257, 0.000243
1967, 0.000329, 0.000216, 0.000204
1968, 0.000326, 0.000220, 0.000209
1969, 0.000328, 0.000256, 0.000243
1970, 0.000330, 0.000205, 0.000194
1971, 0.000331, 0.000258, 0.000245
1972, 0.000328, 0.000221, 0.000208
1973, 0.000325, 0.000215, 0.000203
1974, 0.000326, 0.000255, 0.000241
1975, 0.000329, 0.000204, 0.000192
1976, 0.000332, 0.000267, 0.000253
1977, 0.000331, 0.000204, 0.000193
1978, 0.000328, 0.000245, 0.000233
1979, 0.000327, 0.000222, 0.000210
1980, 0.000323, 0.000213, 0.000202
1981, 0.000325, 0.000248, 0.000235
1982, 0.000328, 0.000208, 0.000197
1983, 0.000324, 0.000232, 0.000220
1984, 0.000324, 0.000224, 0.000211
1985, 0.000323, 0.000214, 0.000203
1986, 0.000324, 0.000236, 0.000224
1987, 0.000322, 0.000216, 0.000204
1988, 0.000324, 0.000230, 0.000219
1989, 0.000322, 0.000220, 0.000208
1990, 0.000324, 0.000225, 0.000213
1991, 0.000323, 0.000225, 0.000213
1992, 0.000320, 0.000223, 0.000210
1993, 0.000322, 0.000224, 0.000211
1994, 0.000322, 0.000231, 0.000218
1995, 0.000323, 0.000217, 0.000204
1996, 0.000323, 0.000230, 0.000217
1997, 0.000322, 0.000217, 0.000204
1998, 0.000321, 0.000231, 0.000218
1999, 0.000323, 0.000215, 0.000203
2000, 0.000320, 0.000223, 0.000210
2001, 0.000319, 0.000232, 0.000219
2002, 0.000320, 0.000211, 0.000199
2003, 0.000323, 0.000239, 0.000225
2004, 0.000321, 0.000214, 0.000201
2005, 0.000320, 0.000221, 0.000208
2006, 0.000319, 0.000229, 0.000216
2007, 0.000320, 0.000214, 0.000202
2008, 0.000320, 0.000237, 0.000224
2009, 0.000320, 0.000212, 0.000199
2010, 0.000322, 0.000233, 0.000220
2011, 0.000321, 0.000221, 0.000208
2012, 0.000320, 0.000217, 0.000204
2013, 0.000321, 0.000240, 0.000226
2014, 0.000321, 0.000208, 0.000195
2015, 0.000321, 0.000249, 0.000235
2016, 0.000320, 0.000210, 0.000198
2017, 0.000321, 0.000232, 0.000219
2018, 0.000319, 0.000227, 0.000213
2019, 0.000319, 0.000210, 0.000197
2020, 0.000318, 0.000248, 0.000234
2021, 0.000323, 0.000197, 0.000185
2022, 0.000326, 0.000272, 0.000257
2023, 0.000327, 0.000200, 0.000187
2024, 0.000325, 0.000239, 0.000225
2025, 0.000318, 0.000225, 0.000213
2026, 0.000317, 0.000209, 0.000196
2027, 0.000320, 0.000249, 0.000235
2028, 0.000321, 0.000195, 0.000185
2029, 0.000331, 0.000284, 0.000268
2030, 0.000331, 0.000196, 0.000185
2031, 0.000328, 0.000264, 0.000250
2032, 0.000324, 0.000205, 0.000192
2033, 0.000317, 0.000221, 0.000207
2034, 0.000315, 0.000230, 0.000217
2035, 0.000318, 0.000202, 0.000190
2036, 0.000318, 0.000247, 0.000234
2037, 0.000319, 0.000201, 0.000189
2038, 0.000320, 0.000247, 0.000233
2039, 0.000320, 0.000202, 0.000190
2040, 0.000319, 0.000230, 0.000215
2041, 0.000316, 0.000212, 0.000198
